0:	LDW 1 30 -4
1:	ADDI 2 0 1
2:	ADD 1 2 0
3:	WRI 1
4:	LDW 4 30 -8
5:	ADDI 5 0 1
6:	ADD 4 5 0
7:	LDW 6 30 -12
8:	ADDI 7 0 1
9:	ADD 6 7 0
10:	LDW 8 30 -16
11:	ADDI 9 0 1
12:	ADD 8 9 0
13:	LDW 10 30 -20
14:	ADDI 11 0 1
15:	ADD 10 11 0
16:	LDW 12 30 -24
17:	ADDI 13 0 1
18:	ADD 12 13 0
19:	LDW 14 30 -28
20:	ADDI 15 0 1
21:	ADD 14 15 0
22:	LDW 16 30 -32
23:	ADDI 17 0 1
24:	ADD 16 17 0
25:	LDW 18 30 -36
26:	ADDI 19 0 1
27:	ADD 18 19 0
28:	LDW 20 30 -40
29:	ADDI 21 0 1
30:	ADD 20 21 0
31:	LDW 22 30 -44
32:	ADDI 2 0 1
33:	ADD 22 2 0
34:	LDW 3 30 -48
35:	STW 1 30 -4
36:	ADDI 1 0 1
37:	ADD 3 1 0
38:	STW 4 30 -8
39:	LDW 4 30 -52
40:	ADDI 5 0 1
41:	ADD 4 5 0
42:	STW 6 30 -12
43:	LDW 6 30 -56
44:	ADDI 7 0 1
45:	ADD 6 7 0
46:	STW 8 30 -16
47:	LDW 8 30 -60
48:	ADDI 9 0 1
49:	ADD 8 9 0
50:	STW 10 30 -20
51:	LDW 10 30 -64
52:	ADDI 11 0 1
53:	ADD 10 11 0
54:	STW 12 30 -24
55:	LDW 12 30 -68
56:	ADDI 13 0 1
57:	ADD 12 13 0
58:	STW 14 30 -28
59:	LDW 14 30 -72
60:	ADDI 15 0 1
61:	ADD 14 15 0
62:	STW 16 30 -32
63:	LDW 16 30 -76
64:	ADDI 17 0 1
65:	ADD 16 17 0
66:	STW 18 30 -36
67:	LDW 18 30 -80
68:	ADDI 19 0 1
69:	ADD 18 19 0
70:	STW 20 30 -40
71:	LDW 20 30 -84
72:	ADDI 21 0 1
73:	ADD 20 21 0
74:	STW 22 30 -44
75:	LDW 22 30 -88
76:	ADDI 2 0 1
77:	ADD 22 2 0
78:	STW 3 30 -48
79:	LDW 3 30 -92
80:	ADDI 1 0 1
81:	ADD 3 1 0
82:	STW 4 30 -52
83:	LDW 4 30 -96
84:	ADDI 5 0 1
85:	ADD 4 5 0
86:	STW 6 30 -56
87:	LDW 6 30 -100
88:	ADDI 7 0 1
89:	ADD 6 7 0
90:	STW 8 30 -60
91:	LDW 8 30 -104
92:	ADDI 9 0 1
93:	ADD 8 9 0
94:	STW 10 30 -64
95:	LDW 10 30 -108
96:	ADDI 11 0 1
97:	ADD 10 11 0
98:	STW 12 30 -68
99:	LDW 12 30 -112
100:	ADDI 13 0 1
101:	ADD 12 13 0
102:	STW 14 30 -72
103:	LDW 14 30 -116
104:	ADDI 15 0 1
105:	ADD 14 15 0
106:	STW 16 30 -76
107:	LDW 16 30 -120
108:	ADDI 17 0 1
109:	ADD 16 17 0
110:	STW 18 30 -80
111:	ADDI 18 0 1
112:	ADD 16 18 0
113:	LDW 19 30 -128
114:	STW 20 30 -84
115:	ADDI 20 0 1
116:	ADD 19 20 0
117:	LDW 21 30 -132
118:	STW 22 30 -88
119:	ADDI 22 0 1
120:	ADD 21 22 0
121:	WRI 1
122:	RET 0
